[{'ok': True, 'output': 0},
{'ok': True, 'output': 0},
{'ok': True, 'output': 0},
{'ok': True, 'output': 1},
{'ok': True, 'output': 1},
{'ok': True, 'output': 1},
{'ok': True, 'output': 0},
{'ok': True, 'output': 0},
{'ok': True, 'output': 1},
{'ok': True, 'output': 1},
{'ok': True, 'output': 1},
{'ok': True, 'output': 1},
{'ok': True, 'output': 1},
{'ok': True, 'output': 0},
{'ok': False, 'type': 'SchemeEvaluationError'},
{'ok': False, 'type': 'SchemeEvaluationError'},
{'ok': False, 'type': 'SchemeNameError'},
{'ok': False, 'type': 'SchemeEvaluationError'},
{'ok': True, 'output': 0},
{'ok': True, 'output': 1},
]
